codepoint	charset_char	charset_char_non_trailing	is_empty	is_space	equivalent_codepoint	equivalent_charset_char	equivalent_codepoint_non_trailing	equivalent_charset_char_non_trailing	equivalent_codepoint_pad_space	equivalent_charset_char_pad_space	codepoint_rank	codepoint_rank_pad_space	weight
0	\0	a\0a	1	0	0	\0	0	\0	0	\0	0	0	00000000
1		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
2		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
3		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
4		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
5		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
6		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
7		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
8		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
9	\t	a\ta	0	0	9	\t	9	\t	9	\t	242	242	02010000002000000002
10	\n	a\na	0	0	10	\n	10	\n	10	\n	243	243	02020000002000000002
11		aa	0	0	11		11		11		244	244	02030000002000000002
12		aa	0	0	12		12		12		245	245	02040000002000000002
13	\r	a\ra	0	0	13	\r	13	\r	13	\r	246	246	02050000002000000002
14		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
15		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
16		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
17		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
18		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
19		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
20		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
21		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
22		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
23		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
24		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
25		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
26		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
27		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
28		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
