codepoint	charset_char	charset_char_non_trailing	is_empty	is_space	equivalent_codepoint	equivalent_charset_char	equivalent_codepoint_non_trailing	equivalent_charset_char_non_trailing	equivalent_codepoint_pad_space	equivalent_charset_char_pad_space	codepoint_rank	codepoint_rank_pad_space	weight
0	\0	a\0a	1	0	0	\0	0	\0	0	\0	0	0	
1		aa	1	0	0	\0	0	\0	0	\0	0	0	
2		aa	1	0	0	\0	0	\0	0	\0	0	0	
3		aa	1	0	0	\0	0	\0	0	\0	0	0	
4		aa	1	0	0	\0	0	\0	0	\0	0	0	
5		aa	1	0	0	\0	0	\0	0	\0	0	0	
6		aa	1	0	0	\0	0	\0	0	\0	0	0	
7		aa	1	0	0	\0	0	\0	0	\0	0	0	
8		aa	1	0	0	\0	0	\0	0	\0	0	0	
9	\t	a\ta	0	0	9	\t	9	\t	9	\t	0	0	0201
10	\n	a\na	0	0	10	\n	10	\n	10	\n	1	1	0202
11		aa	0	0	11		11		11		2	2	0203
12		aa	0	0	12		12		12		3	3	0204
13	\r	a\ra	0	0	13	\r	13	\r	13	\r	4	4	0205
14		aa	1	0	0	\0	0	\0	0	\0	0	0	
15		aa	1	0	0	\0	0	\0	0	\0	0	0	
16		aa	1	0	0	\0	0	\0	0	\0	0	0	
17		aa	1	0	0	\0	0	\0	0	\0	0	0	
18		aa	1	0	0	\0	0	\0	0	\0	0	0	
19		aa	1	0	0	\0	0	\0	0	\0	0	0	
20		aa	1	0	0	\0	0	\0	0	\0	0	0	
21		aa	1	0	0	\0	0	\0	0	\0	0	0	
22		aa	1	0	0	\0	0	\0	0	\0	0	0	
23		aa	1	0	0	\0	0	\0	0	\0	0	0	
24		aa	1	0	0	\0	0	\0	0	\0	0	0	
25		aa	1	0	0	\0	0	\0	0	\0	0	0	
26		aa	1	0	0	\0	0	\0	0	\0	0	0	
27		aa	1	0	0	\0	0	\0	0	\0	0	0	
28		aa	1	0	0	\0	0	\0	0	\0	0	0	
29		aa	1	0	0	\0	0	\0	0	\0	0	0	
30		aa	1	0	0	\0	0	\0	0	\0	0	0	
31		aa	1	0	0	\0	0	\0	0	\0	0	0	
32	 	a a	0	1	32	 	32	 	32	 	8	0	0209
33	!	a!a	0	0	33	!	33	!	33	!	96	95	0260
34	"	a"a	0	0	34	"	34	"	34	"	218	217	030C
35	#	a#a	0	0	35	#	35	#	35	#	471	470	0398
36	$	a$a	0	0	36	$	36	$	36	$	3454	3453	1C12
37	%	a%a	0	0	37	%	37	%	37	%	472	471	0399
38	&	a&a	0	0	38	&	38	&	38	&	469	468	0396
39	'	a'a	0	0	39	'	39	'	39	'	211	210	0305
40	(	a(a	0	0	40	(	40	(	40	(	229	228	0317
41	)	a)a	0	0	41	)	41	)	41	)	343	342	0318
42	*	a*a	0	0	42	*	42	*	42	*	462	461	038F
43	+	a+a	0	0	43	+	43	+	43	+	1018	1017	0616
44	,	a,a	0	0	44	,	44	,	44	,	33	32	0222
45	-	a-a	0	0	45	-	45	-	45	-	12	11	020D
46	.	a.a	0	0	46	.	46	.	46	.	120	119	0277
47	/	a/a	0	0	47	/	47	/	47	/	467	466	0394
48	0	a0a	0	0	48	0	48	0	48	0	3497	3496	1C3D
49	1	a1a	0	0	49	1	49	1	49	1	3500	3499	1C3E
50	2	a2a	0	0	50	2	50	2	50	2	3558	3557	1C3F
51	3	a3a	0	0	51	3	51	3	51	3	3591	3590	1C40
52	4	a4a	0	0	52	4	52	4	52	4	3611	3610	1C41
53	5	a5a	0	0	53	5	53	5	53	5	3627	3626	1C42
54	6	a6a	0	0	54	6	54	6	54	6	3635	3634	1C43
55	7	a7a	0	0	55	7	55	7	55	7	3641	3640	1C44
56	8	a8a	0	0	56	8	56	8	56	8	3648	3647	1C45
57	9	a9a	0	0	57	9	57	9	57	9	3654	3653	1C46
58	:	a:a	0	0	58	:	58	:	58	:	56	55	0239
59	;	a;a	0	0	59	;	59	;	59	;	51	50	0234
60	<	a<a	0	0	60	<	60	<	60	<	1022	1021	061A
61	=	a=a	0	0	61	=	61	=	61	=	1023	1022	061B
